merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country
M00000,Garner-Roy,88155.92,3530,48,1,Health,RU
M00001,"Stevens, Horton and Mccann",84152.74,55,54,1,Retail,HN
M00002,Guerrero LLC,95716.71,2531,23,1,E-commerce,AO
M00003,"Carlson, Mayer and Chang",49468.99,2204,10,0,Health,LB
M00004,Davis-Kerr,94821.05,1251,35,0,E-commerce,LV
M00005,Mcclure and Sons,54244.49,1462,10,1,Health,KR
M00006,Shaw-Poole,91035.3,3342,25,0,E-commerce,CR
M00007,"Levine, Hurley and Ortega",48629.42,174,23,0,Food,BZ
M00008,"Wilson, Blackwell and Zamora",75642.17,2569,15,1,E-commerce,BE
M00009,Ramirez-Harris,48131.42,1609,52,0,Health,UG
M00010,Hawkins PLC,97058.89,1068,14,1,Services,AE
M00011,"Rodriguez, Swanson and Martinez",26944.81,818,45,1,Services,CH
M00012,"Smith, Johnson and Novak",98173.35,4695,1,0,Health,DJ
M00013,"Miller, Nguyen and Smith",81157.59,4653,53,1,Services,DE
M00014,Wade Ltd,25155.57,3479,22,0,E-commerce,AZ
M00015,Knight-Barnes,50993.98,555,49,0,Services,AR
M00016,Roberts Inc,5167.93,3057,28,0,Services,IL
M00017,Williamson-Robertson,36579.07,247,29,0,Retail,QA
M00018,Banks Ltd,82808.77,1511,28,0,Services,EC
M00019,Moore-Marshall,38680.8,1830,40,0,Food,NG
M00020,"Rhodes, Rivera and Jefferson",30312.7,1741,54,0,Food,PT
M00021,Bailey LLC,34835.71,1263,43,0,E-commerce,CM
M00022,"Haynes, Hunt and Murray",68598.63,3744,26,1,Services,ME
M00023,Parker Group,90819.27,615,17,1,Services,QA
M00024,Brooks-Jones,7308.42,4084,22,0,Health,MM
M00025,Snyder-Wang,69960.63,3985,42,1,Health,KN
M00026,Grant LLC,28842.17,3801,26,1,E-commerce,MV
M00027,Wheeler-Freeman,36729.35,306,13,1,Services,DM
M00028,King-Lewis,80813.37,1709,34,1,E-commerce,HR
M00029,Frank PLC,94477.0,2708,40,0,Services,BS
M00030,Henderson-Nelson,93128.36,3696,54,0,E-commerce,KG
M00031,Adams PLC,88905.42,3269,58,0,Health,NG
M00032,Miller-Ferguson,58031.07,504,26,1,Health,TN
M00033,Stevens-Meadows,73984.04,1301,40,0,Retail,KZ
M00034,Davis and Sons,8045.19,1309,29,1,Food,GE
M00035,Perez Inc,19767.83,2339,55,0,E-commerce,JO
M00036,Jimenez-Watkins,81724.67,182,8,0,E-commerce,LU
M00037,"Cruz, Benitez and Clements",32221.03,532,26,1,E-commerce,GW
M00038,Santos-Romero,72700.71,3485,28,1,Health,SC
M00039,Montgomery PLC,33691.27,4415,16,0,Health,TO
M00040,"Chang, Palmer and Reynolds",68486.99,4619,21,1,Health,MG
M00041,Harris-Montoya,98379.94,2420,24,1,Services,GN
M00042,Wallace Ltd,54742.79,1944,59,0,Health,MH
M00043,Sharp Inc,53635.8,4324,29,1,Services,SK
M00044,Morrison-Aguilar,23508.85,824,49,1,E-commerce,LI
M00045,"Stafford, Nichols and Mclean",84089.59,4068,50,1,Retail,TZ
M00046,"Brady, Brown and Henry",79291.49,162,8,0,Retail,SV
M00047,Clay Ltd,14707.22,1729,51,1,E-commerce,CN
M00048,Hurst-Thomas,72696.53,1250,44,1,Food,LT
M00049,Anderson Inc,80834.63,2196,53,1,Health,HU
M00050,Robinson Ltd,35687.68,4421,14,0,Health,BS
M00051,Maldonado-Dalton,53611.98,1690,49,1,E-commerce,SG
M00052,Thompson and Sons,31952.13,118,25,0,Health,MY
M00053,Goodwin and Sons,16765.63,225,11,0,Health,LU
M00054,"Walker, Deleon and Thompson",99900.35,3110,12,0,Food,ZM
M00055,"Lane, Valdez and Walker",50400.81,3921,48,0,Services,SL
M00056,Garza-Duncan,82120.84,3017,50,1,Services,QA
M00057,Roberts Ltd,22431.78,1893,24,1,E-commerce,IS
M00058,"Green, Hudson and Fox",60012.07,845,12,1,Services,DJ
M00059,"Parsons, Green and Thomas",32787.92,110,57,0,Retail,AE
M00060,"Christian, Richardson and Williams",71594.84,3121,19,0,E-commerce,VC
M00061,Garcia LLC,28299.65,2216,40,0,Health,SM
M00062,Gutierrez-Mccoy,30340.62,4641,32,0,E-commerce,KN
M00063,Soto Group,34896.38,2748,45,1,E-commerce,CF
M00064,"Donaldson, Singh and Garcia",12734.05,1007,26,1,Retail,MT
M00065,Sparks Inc,94813.53,439,45,1,Retail,SK
M00066,Underwood Group,27777.98,4985,54,0,Food,SG
M00067,Gutierrez Inc,26673.7,932,25,0,Retail,OM
M00068,"Gutierrez, House and Haynes",71775.45,754,10,1,Services,BT
M00069,Collins-Johnson,78734.24,4635,45,1,E-commerce,BH
M00070,Ryan-Diaz,47976.76,2893,10,1,E-commerce,DZ
M00071,"Robinson, Kemp and Olsen",69645.54,3535,31,0,Food,TN
M00072,Byrd Ltd,73514.3,4737,48,0,Retail,BI
M00073,Sloan-Erickson,76564.99,1723,56,1,Food,NA
M00074,Taylor LLC,71573.97,3478,45,1,Services,QA
M00075,"Porter, Bates and Griffin",17081.6,651,10,0,Retail,KE
M00076,Sanders Inc,32792.86,1476,34,1,E-commerce,PA
M00077,Morales-Wallace,23989.79,2525,35,1,Services,BJ
M00078,"Rodriguez, Henderson and Huynh",89231.63,3083,42,1,Services,SK
M00079,"Osborne, Walsh and Sanders",65247.09,1615,57,0,E-commerce,CR
M00080,"Owen, Brown and George",51568.02,3971,11,1,Services,GB
M00081,Ward-Sanchez,41437.25,2152,17,0,Health,KG
M00082,Hawkins-Norton,85959.3,84,17,1,Health,NE
M00083,Newman-Thompson,65137.55,4186,48,1,Retail,VA
M00084,Carlson and Sons,38394.15,3572,45,1,E-commerce,VA
M00085,Brown LLC,56886.28,2834,4,0,E-commerce,EG
M00086,Adams Ltd,74200.02,3056,55,0,Services,PT
M00087,"Bates, Reese and Bonilla",10894.33,1037,38,1,Food,MA
M00088,Walker PLC,23169.79,1238,58,0,Services,SI
M00089,King Inc,21427.2,4072,9,0,Health,CA
M00090,Woods-Lee,15094.78,3118,45,1,Retail,DO
M00091,"Castillo, Bailey and Washington",21088.14,602,12,0,E-commerce,UY
M00092,Taylor and Sons,9636.79,3043,58,1,Health,LA
M00093,Smith Group,18990.92,4084,42,1,E-commerce,AL
M00094,Hall PLC,56459.95,1343,40,0,Health,ST
M00095,"Kennedy, Cobb and Dixon",9444.89,202,38,0,Services,IE
M00096,Marks-Griffin,94398.22,4317,60,0,Health,ET
M00097,Flynn Inc,74580.81,4038,21,0,Retail,BG
M00098,"Anderson, Lutz and Baker",54787.15,2563,36,1,Food,MU
M00099,Dennis-Ashley,53536.84,3627,43,0,Retail,LI
M00100,Romero-Mendez,82308.01,753,27,0,Services,MX
M00101,"Ross, Taylor and Gibson",96228.76,4415,11,0,Retail,KR
M00102,"Adams, Cruz and Walker",77085.63,2319,45,1,Retail,BS
M00103,Robinson and Sons,61363.7,4423,9,1,Services,NO
M00104,Chapman Ltd,70356.32,3296,31,1,Services,GA
M00105,Juarez-Burch,26806.3,2090,11,1,Retail,SI
M00106,Morgan-Estes,79801.64,2766,37,0,Health,PT
M00107,Calhoun-Garcia,77830.3,4757,40,0,Food,KZ
M00108,"Whitney, Woods and Maldonado",60135.62,3958,48,0,E-commerce,AG
M00109,Bennett-Perez,49877.1,2672,24,0,Services,MA
M00110,Cox PLC,23171.79,3196,21,1,Food,GA
M00111,Bradford-Patrick,25328.82,1912,28,1,E-commerce,GA
M00112,Jimenez Group,53425.14,270,48,1,Services,SL
M00113,"Wright, Grimes and Smith",35028.26,587,26,1,Food,AU
M00114,Farrell Group,76350.7,4763,46,0,Services,KZ
M00115,"Hayes, Booker and Carroll",20641.42,2457,40,0,Retail,JP
M00116,Waters LLC,58288.95,4963,51,0,Services,CR
M00117,"Barnes, Sanchez and Ward",15950.0,1406,37,1,Food,ZM
M00118,Johnson and Sons,9323.91,2501,49,1,Health,NA
M00119,Mcdonald-Gonzales,50129.59,4905,2,1,E-commerce,NO
M00120,Gonzalez PLC,58284.2,486,37,1,Retail,BH
M00121,"Parker, George and Sheppard",74146.76,809,44,0,E-commerce,KH
M00122,"Clark, Gilbert and Wilson",45212.24,346,55,1,Services,UG
M00123,Walker-Banks,58005.8,4939,21,1,Services,TV
M00124,Romero-Robinson,63829.18,3640,57,1,E-commerce,NO
M00125,Schmitt-Camacho,65169.86,2185,55,1,Services,IS
M00126,"Kirk, Clarke and Reed",8582.05,3419,7,1,Retail,WS
M00127,Smith PLC,87952.93,2031,37,1,Services,TV
M00128,Juarez Inc,41853.52,3177,57,1,Health,LA
M00129,Baker Inc,57636.04,2379,48,1,Food,BE
M00130,Rodriguez-Oconnor,35950.61,4074,10,1,Food,RU
M00131,Freeman-Rodriguez,10838.67,203,20,1,Retail,IS
M00132,"Simmons, Smith and Lawrence",81099.33,1360,52,0,Services,CV
