merchant_id,risk_score,funding_eligible
M00000,0.9209735,0
M00001,0.8316533,0
M00002,0.86478126,0
M00003,0.25693685,1
M00004,0.22905675,1
M00005,0.62463593,0
M00006,0.164722,1
M00007,0.0790499,1
M00008,0.4570249,1
M00009,0.068339735,1
M00010,0.81745195,0
M00011,0.61747926,0
M00012,0.28010604,1
M00013,0.8128124,0
M00014,0.5390889,0
M00015,0.12840931,1
M00016,0.10278808,1
M00017,0.3235407,1
M00018,0.07368107,1
M00019,0.21084525,1
M00020,0.06036301,1
M00021,0.51627445,0
M00022,0.64860326,0
M00023,0.80679846,0
M00024,0.16943893,1
M00025,0.88127565,0
M00026,0.52947587,0
M00027,0.6904765,0
M00028,0.75010127,0
M00029,0.08153384,1
M00030,0.17369796,1
M00031,0.1353234,1
M00032,0.72916377,0
M00033,0.048938222,1
M00034,0.77301013,0
M00035,0.18713301,1
M00036,0.24344052,1
M00037,0.7824046,0
M00038,0.8649979,0
M00039,0.035526108,1
M00040,0.85222125,0
M00041,0.91805345,0
M00042,0.27278334,1
M00043,0.9246225,0
M00044,0.7694244,0
M00045,0.7575453,0
M00046,0.38159156,1
M00047,0.87099755,0
M00048,0.92413926,0
M00049,0.90620995,0
M00050,0.22853513,1
M00051,0.8807556,0
M00052,0.20022279,1
M00053,0.030287132,1
M00054,0.30798376,1
M00055,0.1800562,1
M00056,0.80396366,0
M00057,0.776522,0
M00058,0.929039,0
M00059,0.11186571,1
M00060,0.22670767,1
M00061,0.30721396,1
M00062,0.16666932,1
M00063,0.92102647,0
M00064,0.9345859,0
M00065,0.2611051,1
M00066,0.014341647,1
M00067,0.9616118,0
M00068,0.8316761,0
M00069,0.7843257,0
M00070,0.39733356,1
M00071,0.40469462,1
M00072,0.14178915,1
M00073,0.30592912,1
M00074,0.84683436,0
M00075,0.115656644,1
M00076,0.8242409,0
M00077,0.76314783,0
M00078,0.90144825,0
M00079,0.04020733,1
M00080,0.92277694,0
M00081,0.36058545,1
M00082,0.25215885,1
M00083,0.2924113,1
M00084,0.73911643,0
M00085,0.39835745,1
M00086,0.059026793,1
M00087,0.9957767,0
M00088,0.014880275,1
M00089,0.8606782,0
M00090,0.783036,0
M00091,0.22278488,1
M00092,0.75780463,0
M00093,0.62062734,0
M00094,0.29246163,1
M00095,0.14757363,1
M00096,0.041148864,1
M00097,0.39892903,1
M00098,0.8402428,0
M00099,0.9132981,0
M00100,0.0892222,1
M00101,0.07818216,1
M00102,0.8947294,0
M00103,0.96391964,0
M00104,0.9704515,0
M00105,0.81052923,0
M00106,0.24077769,1
M00107,0.19309753,1
M00108,0.12285477,1
M00109,0.1736965,1
M00110,0.95078784,0
M00111,0.8890807,0
M00112,0.84334743,0
M00113,0.88568074,0
M00114,0.14923637,1
M00115,0.2471269,1
M00116,0.21772726,1
M00117,0.8499775,0
M00118,0.97028,0
M00119,0.6693878,0
M00120,0.5755641,0
M00121,0.18904522,1
M00122,0.7282092,0
M00123,0.8357444,0
M00124,0.22046985,1
M00125,0.8368988,0
M00126,0.8279169,0
M00127,0.79335284,0
M00128,0.8441844,0
M00129,0.87501067,0
M00130,0.98332477,0
M00131,0.83362085,0
M00132,0.045250684,1
M00133,0.87740064,0
M00134,0.6309542,0
M00135,0.5008381,0
M00136,0.643148,0
M00137,0.3984981,1
M00138,0.08335315,1
M00139,0.17220178,1
M00140,0.33389828,1
M00141,0.4434522,1
M00142,0.13967429,1
M00143,0.8304559,0
M00144,0.8884069,0
M00145,0.9203917,0
M00146,0.75492567,0
M00147,0.15815073,1
M00148,0.12800768,1
M00149,0.24024825,1
M00150,0.8717587,0
M00151,0.887669,0
M00152,0.6404773,0
M00153,0.097978726,1
M00154,0.83248866,0
M00155,0.09877479,1
M00156,0.7629254,0
M00157,0.84991807,0
M00158,0.12290724,1
M00159,0.67316115,0
M00160,0.088717215,1
M00161,0.83332103,0
M00162,0.2554453,1
M00163,0.7534882,0
M00164,0.087661386,1
M00165,0.8010957,0
M00166,0.7214093,0
M00167,0.76423866,0
M00168,0.048074104,1
M00169,0.1000175,1
M00170,0.6498551,0
M00171,0.6135664,0
M00172,0.83471483,0
M00173,0.14865012,1
M00174,0.8237596,0
M00175,0.20200075,1
M00176,0.5065048,0
M00177,0.3347724,1
M00178,0.15592863,1
M00179,0.9195762,0
M00180,0.19264968,1
M00181,0.8308654,0
M00182,0.06455455,1
M00183,0.9589932,0
M00184,0.17904787,1
M00185,0.1712908,1
M00186,0.29842478,1
M00187,0.21459283,1
M00188,0.7600657,0
M00189,0.7650512,0
M00190,0.011342534,1
M00191,0.32247308,1
M00192,0.956896,0
M00193,0.69508797,0
M00194,0.48192886,1
M00195,0.98671836,0
M00196,0.27133495,1
M00197,0.6234946,0
M00198,0.27387875,1
M00199,0.7432709,0
M00200,0.8952161,0
M00201,0.98442775,0
M00202,0.0063532162,1
M00203,0.9581753,0
M00204,0.922626,0
M00205,0.21745442,1
M00206,0.8887562,0
M00207,0.26347372,1
M00208,0.166146,1
M00209,0.69966346,0
M00210,0.14700848,1
M00211,0.49416023,1
M00212,0.13694662,1
M00213,0.07313406,1
M00214,0.36673528,1
M00215,0.026495794,1
M00216,0.69014037,0
M00217,0.3296033,1
M00218,0.3342513,1
M00219,0.18479389,1
M00220,0.37613955,1
M00221,0.6052488,0
M00222,0.068728894,1
M00223,0.021267284,1
M00224,0.8521582,0
M00225,0.83894485,0
M00226,0.7008852,0
M00227,0.017735768,1
M00228,0.102346845,1
M00229,0.20202163,1
M00230,0.09570411,1
M00231,0.14300464,1
M00232,0.78707534,0
M00233,0.78653777,0
M00234,0.049548507,1
M00235,0.18570414,1
M00236,0.8238413,0
M00237,0.050623856,1
M00238,0.9584052,0
M00239,0.77964395,0
M00240,0.15364002,1
M00241,0.066411026,1
M00242,0.2641702,1
M00243,0.98477155,0
M00244,0.6327089,0
M00245,0.5015895,0
M00246,0.9032683,0
M00247,0.9592803,0
M00248,0.16370238,1
M00249,0.17768177,1
M00250,0.68524766,0
M00251,0.116885,1
M00252,0.6258753,0
M00253,0.0887325,1
M00254,0.90044385,0
M00255,0.072668895,1
M00256,0.86246866,0
M00257,0.8341273,0
M00258,0.84439903,0
M00259,0.23216397,1
M00260,0.08663608,1
M00261,0.6761777,0
M00262,0.20020702,1
M00263,0.77232546,0
M00264,0.044727065,1
M00265,0.7890982,0
M00266,0.8642366,0
M00267,0.042358767,1
M00268,0.27732298,1
M00269,0.8343959,0
M00270,0.17733963,1
M00271,0.72787315,0
M00272,0.08642455,1
M00273,0.89530027,0
M00274,0.100180835,1
M00275,0.035583176,1
M00276,0.036045097,1
M00277,0.022351826,1
M00278,0.9316063,0
M00279,0.93596804,0
M00280,0.038564805,1
M00281,0.21946497,1
M00282,0.39010003,1
M00283,0.903654,0
M00284,0.19490874,1
M00285,0.28918323,1
M00286,0.81278133,0
M00287,0.72303164,0
M00288,0.93393344,0
M00289,0.77815086,0
M00290,0.76460177,0
M00291,0.6527313,0
M00292,0.037246875,1
M00293,0.0068723876,1
M00294,0.41273332,1
M00295,0.040374085,1
M00296,0.14325091,1
M00297,0.9547417,0
M00298,0.6778917,0
M00299,0.17851964,1
M00300,0.5269543,0
M00301,0.14875863,1
M00302,0.3067179,1
M00303,0.055414166,1
M00304,0.7855397,0
M00305,0.53348935,0
M00306,0.22645967,1
M00307,0.01854808,1
M00308,0.26009834,1
M00309,0.5795077,0
M00310,0.33156708,1
M00311,0.074210316,1
M00312,0.0965356,1
M00313,0.78051335,0
M00314,0.054601025,1
M00315,0.18319054,1
M00316,0.23189308,1
M00317,0.19942482,1
M00318,0.106902465,1
M00319,0.8549575,0
M00320,0.6714477,0
M00321,0.20003112,1
M00322,0.95847654,0
M00323,0.8937355,0
M00324,0.95240545,0
M00325,0.48229572,1
M00326,0.070449024,1
M00327,0.18346724,1
M00328,0.23675573,1
M00329,0.09199545,1
M00330,0.21693367,1
M00331,0.44340053,1
M00332,0.04626953,1
M00333,0.9075372,0
M00334,0.016897153,1
M00335,0.17068334,1
M00336,0.23621157,1
M00337,0.9463103,0
M00338,0.012485166,1
M00339,0.34511626,1
M00340,0.09440245,1
M00341,0.6545645,0
M00342,0.19498408,1
M00343,0.13232447,1
M00344,0.081460916,1
M00345,0.42620894,1
M00346,0.15529971,1
M00347,0.29839614,1
M00348,0.24070092,1
M00349,0.04061621,1
M00350,0.4303661,1
M00351,0.7414833,0
M00352,0.8467037,0
M00353,0.65696144,0
M00354,0.8157535,0
M00355,0.81270844,0
M00356,0.16909087,1
M00357,0.5951108,0
M00358,0.80525285,0
M00359,0.60276645,0
M00360,0.13382804,1
M00361,0.8749365,0
M00362,0.07698292,1
M00363,0.7552117,0
M00364,0.063846566,1
M00365,0.9068234,0
M00366,0.6447423,0
M00367,0.20611778,1
M00368,0.31174225,1
M00369,0.14997998,1
M00370,0.8979758,0
M00371,0.4125429,1
M00372,0.7873158,0
M00373,0.8750975,0
M00374,0.17505017,1
M00375,0.89033383,0
M00376,0.03188163,1
M00377,0.115450904,1
M00378,0.27651,1
M00379,0.12720622,1
M00380,0.8683825,0
M00381,0.8542498,0
M00382,0.83908415,0
M00383,0.74803483,0
M00384,0.8877783,0
M00385,0.9063617,0
M00386,0.84450996,0
M00387,0.97715795,0
M00388,0.27823886,1
M00389,0.8006577,0
M00390,0.92742926,0
M00391,0.50450516,0
M00392,0.41583106,1
M00393,0.96068376,0
M00394,0.18969671,1
M00395,0.3235931,1
M00396,0.21156316,1
M00397,0.36054143,1
M00398,0.030971909,1
M00399,0.8865849,0
M00400,0.85091984,0
M00401,0.12462215,1
M00402,0.23005511,1
M00403,0.090597674,1
M00404,0.79774934,0
M00405,0.010168918,1
M00406,0.603159,0
M00407,0.9121204,0
M00408,0.18460393,1
M00409,0.8699807,0
M00410,0.83979607,0
M00411,0.30156472,1
M00412,0.120611764,1
M00413,0.31720084,1
M00414,0.6888569,0
M00415,0.85329556,0
M00416,0.7436686,0
M00417,0.8051601,0
M00418,0.021059532,1
M00419,0.03984746,1
M00420,0.10737946,1
M00421,0.6890664,0
M00422,0.9387619,0
M00423,0.12696561,1
M00424,0.8647397,0
M00425,0.097017325,1
M00426,0.89300996,0
M00427,0.986238,0
M00428,0.94359386,0
M00429,0.041075286,1
M00430,0.29622144,1
M00431,0.88825715,0
M00432,0.1832809,1
M00433,0.9285793,0
M00434,0.038114414,1
M00435,0.1726277,1
M00436,0.89356005,0
M00437,0.15435596,1
M00438,0.05575778,1
M00439,0.30817348,1
M00440,0.8939548,0
M00441,0.7282669,0
M00442,0.943917,0
M00443,0.6790529,0
M00444,0.7942583,0
M00445,0.04565383,1
M00446,0.816143,0
M00447,0.065371655,1
M00448,0.89483523,0
M00449,0.6568648,0
M00450,0.10494417,1
M00451,0.7805598,0
M00452,0.93422383,0
M00453,0.8008919,0
M00454,0.05960396,1
M00455,0.17976536,1
M00456,0.21732888,1
M00457,0.40338635,1
M00458,0.8268789,0
