merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country,risk_score,funding_eligible
M00000,Garner-Roy,88155.92,3530,48,1,Health,RU,0.9209735,0
M00001,"Stevens, Horton and Mccann",84152.74,55,54,1,Retail,HN,0.8316533,0
M00002,Guerrero LLC,95716.71,2531,23,1,E-commerce,AO,0.86478126,0
M00003,"Carlson, Mayer and Chang",49468.99,2204,10,0,Health,LB,0.25693685,1
M00004,Davis-Kerr,94821.05,1251,35,0,E-commerce,LV,0.22905675,1
M00005,Mcclure and Sons,54244.49,1462,10,1,Health,KR,0.62463593,0
M00006,Shaw-Poole,91035.3,3342,25,0,E-commerce,CR,0.164722,1
M00007,"Levine, Hurley and Ortega",48629.42,174,23,0,Food,BZ,0.0790499,1
M00008,"Wilson, Blackwell and Zamora",75642.17,2569,15,1,E-commerce,BE,0.4570249,1
M00009,Ramirez-Harris,48131.42,1609,52,0,Health,UG,0.068339735,1
M00010,Hawkins PLC,97058.89,1068,14,1,Services,AE,0.81745195,0
M00011,"Rodriguez, Swanson and Martinez",26944.81,818,45,1,Services,CH,0.61747926,0
M00012,"Smith, Johnson and Novak",98173.35,4695,1,0,Health,DJ,0.28010604,1
M00013,"Miller, Nguyen and Smith",81157.59,4653,53,1,Services,DE,0.8128124,0
M00014,Wade Ltd,25155.57,3479,22,0,E-commerce,AZ,0.5390889,0
M00015,Knight-Barnes,50993.98,555,49,0,Services,AR,0.12840931,1
M00016,Roberts Inc,5167.93,3057,28,0,Services,IL,0.10278808,1
M00017,Williamson-Robertson,36579.07,247,29,0,Retail,QA,0.3235407,1
M00018,Banks Ltd,82808.77,1511,28,0,Services,EC,0.07368107,1
M00019,Moore-Marshall,38680.8,1830,40,0,Food,NG,0.21084525,1
M00020,"Rhodes, Rivera and Jefferson",30312.7,1741,54,0,Food,PT,0.06036301,1
M00021,Bailey LLC,34835.71,1263,43,0,E-commerce,CM,0.51627445,0
M00022,"Haynes, Hunt and Murray",68598.63,3744,26,1,Services,ME,0.64860326,0
M00023,Parker Group,90819.27,615,17,1,Services,QA,0.80679846,0
M00024,Brooks-Jones,7308.42,4084,22,0,Health,MM,0.16943893,1
M00025,Snyder-Wang,69960.63,3985,42,1,Health,KN,0.88127565,0
M00026,Grant LLC,28842.17,3801,26,1,E-commerce,MV,0.52947587,0
M00027,Wheeler-Freeman,36729.35,306,13,1,Services,DM,0.6904765,0
M00028,King-Lewis,80813.37,1709,34,1,E-commerce,HR,0.75010127,0
M00029,Frank PLC,94477.0,2708,40,0,Services,BS,0.08153384,1
M00030,Henderson-Nelson,93128.36,3696,54,0,E-commerce,KG,0.17369796,1
M00031,Adams PLC,88905.42,3269,58,0,Health,NG,0.1353234,1
M00032,Miller-Ferguson,58031.07,504,26,1,Health,TN,0.72916377,0
M00033,Stevens-Meadows,73984.04,1301,40,0,Retail,KZ,0.048938222,1
M00034,Davis and Sons,8045.19,1309,29,1,Food,GE,0.77301013,0
M00035,Perez Inc,19767.83,2339,55,0,E-commerce,JO,0.18713301,1
M00036,Jimenez-Watkins,81724.67,182,8,0,E-commerce,LU,0.24344052,1
M00037,"Cruz, Benitez and Clements",32221.03,532,26,1,E-commerce,GW,0.7824046,0
M00038,Santos-Romero,72700.71,3485,28,1,Health,SC,0.8649979,0
M00039,Montgomery PLC,33691.27,4415,16,0,Health,TO,0.035526108,1
M00040,"Chang, Palmer and Reynolds",68486.99,4619,21,1,Health,MG,0.85222125,0
M00041,Harris-Montoya,98379.94,2420,24,1,Services,GN,0.91805345,0
M00042,Wallace Ltd,54742.79,1944,59,0,Health,MH,0.27278334,1
M00043,Sharp Inc,53635.8,4324,29,1,Services,SK,0.9246225,0
M00044,Morrison-Aguilar,23508.85,824,49,1,E-commerce,LI,0.7694244,0
M00045,"Stafford, Nichols and Mclean",84089.59,4068,50,1,Retail,TZ,0.7575453,0
M00046,"Brady, Brown and Henry",79291.49,162,8,0,Retail,SV,0.38159156,1
M00047,Clay Ltd,14707.22,1729,51,1,E-commerce,CN,0.87099755,0
M00048,Hurst-Thomas,72696.53,1250,44,1,Food,LT,0.92413926,0
M00049,Anderson Inc,80834.63,2196,53,1,Health,HU,0.90620995,0
M00050,Robinson Ltd,35687.68,4421,14,0,Health,BS,0.22853513,1
M00051,Maldonado-Dalton,53611.98,1690,49,1,E-commerce,SG,0.8807556,0
M00052,Thompson and Sons,31952.13,118,25,0,Health,MY,0.20022279,1
M00053,Goodwin and Sons,16765.63,225,11,0,Health,LU,0.030287132,1
M00054,"Walker, Deleon and Thompson",99900.35,3110,12,0,Food,ZM,0.30798376,1
M00055,"Lane, Valdez and Walker",50400.81,3921,48,0,Services,SL,0.1800562,1
M00056,Garza-Duncan,82120.84,3017,50,1,Services,QA,0.80396366,0
M00057,Roberts Ltd,22431.78,1893,24,1,E-commerce,IS,0.776522,0
M00058,"Green, Hudson and Fox",60012.07,845,12,1,Services,DJ,0.929039,0
M00059,"Parsons, Green and Thomas",32787.92,110,57,0,Retail,AE,0.11186571,1
M00060,"Christian, Richardson and Williams",71594.84,3121,19,0,E-commerce,VC,0.22670767,1
M00061,Garcia LLC,28299.65,2216,40,0,Health,SM,0.30721396,1
M00062,Gutierrez-Mccoy,30340.62,4641,32,0,E-commerce,KN,0.16666932,1
M00063,Soto Group,34896.38,2748,45,1,E-commerce,CF,0.92102647,0
M00064,"Donaldson, Singh and Garcia",12734.05,1007,26,1,Retail,MT,0.9345859,0
M00065,Sparks Inc,94813.53,439,45,1,Retail,SK,0.2611051,1
M00066,Underwood Group,27777.98,4985,54,0,Food,SG,0.014341647,1
M00067,Gutierrez Inc,26673.7,932,25,0,Retail,OM,0.9616118,0
M00068,"Gutierrez, House and Haynes",71775.45,754,10,1,Services,BT,0.8316761,0
M00069,Collins-Johnson,78734.24,4635,45,1,E-commerce,BH,0.7843257,0
M00070,Ryan-Diaz,47976.76,2893,10,1,E-commerce,DZ,0.39733356,1
M00071,"Robinson, Kemp and Olsen",69645.54,3535,31,0,Food,TN,0.40469462,1
M00072,Byrd Ltd,73514.3,4737,48,0,Retail,BI,0.14178915,1
M00073,Sloan-Erickson,76564.99,1723,56,1,Food,,0.30592912,1
M00074,Taylor LLC,71573.97,3478,45,1,Services,QA,0.84683436,0
M00075,"Porter, Bates and Griffin",17081.6,651,10,0,Retail,KE,0.115656644,1
M00076,Sanders Inc,32792.86,1476,34,1,E-commerce,PA,0.8242409,0
M00077,Morales-Wallace,23989.79,2525,35,1,Services,BJ,0.76314783,0
M00078,"Rodriguez, Henderson and Huynh",89231.63,3083,42,1,Services,SK,0.90144825,0
M00079,"Osborne, Walsh and Sanders",65247.09,1615,57,0,E-commerce,CR,0.04020733,1
M00080,"Owen, Brown and George",51568.02,3971,11,1,Services,GB,0.92277694,0
M00081,Ward-Sanchez,41437.25,2152,17,0,Health,KG,0.36058545,1
M00082,Hawkins-Norton,85959.3,84,17,1,Health,NE,0.25215885,1
M00083,Newman-Thompson,65137.55,4186,48,1,Retail,VA,0.2924113,1
M00084,Carlson and Sons,38394.15,3572,45,1,E-commerce,VA,0.73911643,0
M00085,Brown LLC,56886.28,2834,4,0,E-commerce,EG,0.39835745,1
M00086,Adams Ltd,74200.02,3056,55,0,Services,PT,0.059026793,1
M00087,"Bates, Reese and Bonilla",10894.33,1037,38,1,Food,MA,0.9957767,0
M00088,Walker PLC,23169.79,1238,58,0,Services,SI,0.014880275,1
M00089,King Inc,21427.2,4072,9,0,Health,CA,0.8606782,0
M00090,Woods-Lee,15094.78,3118,45,1,Retail,DO,0.783036,0
